478696,郑州鹰城鑫地饭店,4.9,/hotel/478696.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_1,二七区大学中路120号(大学路与航海路交叉口向北200米路西）
17586725,茉舍酒店(郑州CBD会展中心店),4.7,/hotel/17586725.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_11,郑东新区正光路德厚街行署国际E座9楼
9583646,和颐至格酒店(郑州郑东新区高铁站店),4.7,/hotel/9583646.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_12,郑东新区正光北街与众旺路东北角
801134,郑州希尔顿酒店,4.6,/hotel/801134.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_13,金水区金水路288号
5235182,LP酒店(郑州高铁东站店),4.6,/hotel/5235182.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_14,郑东新区商鼎路与心怡路交叉口西南角
5318907,郑州新亚国际大酒店,4.6,/hotel/5318907.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_15,管城回族区二七路26号
8039048,海赋·容锦酒店(郑州高铁东站店),4.6,/hotel/8039048.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_16,郑东新区普济路与福禄路路口
1669754,麗枫酒店(郑州花园路店),4.6,/hotel/1669754.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_17,金水区花园路与纬五路交叉口向东200米路南
667455,郑州建业艾美酒店,4.6,/hotel/667455.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_18,金水区中州大道1188号
430196,郑州美豪诺富特会展中心酒店,4.6,/hotel/430196.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_19,金水区CBD商务外环路17号
608601,郑州天鹅城国际饭店,4.6,/hotel/608601.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_20,郑东新区商鼎路与康平路交汇处
481717,郑州长城饭店,4.6,/hotel/481717.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_21,金水区经三路14号
1466980,大浪淘沙时尚酒店(郑州动物园店),4.6,/hotel/1466980.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_22,金水区花园路与农科路交叉口向东至政七街口
8312763,喜鹊愉家旅馆(郑州CBD会展中心店),4.6,/hotel/8312763.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_23,郑东新区龙湖外环南路如意东路交叉口向北100米路东
1406704,格尔国际饭店(郑州高铁东站会展中心店),4.6,/hotel/1406704.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_24,管城回族区第八大街106号
1729121,郑州瑞吉豪悦国际酒店,4.6,/hotel/1729121.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_25,郑东新区第八大街和经北一路交叉口向西50米路北
1290190,郑州港区智选假日酒店,4.6,/hotel/1290190.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_1,港区华夏大道6号，近振兴路
386930,河南中州皇冠假日酒店,4.6,/hotel/386930.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_2,金水区金水路与经三路交汇处路南
1542378,郑州名人名家国际酒店,4.6,/hotel/1542378.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_3,郑东新区商鼎路70号
32124366,郑州博乐诗酒店式公寓,4.7,/hotel/32124366.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_4,金水区经三路北86号
967283,郑州福缘国际酒店(省武警总队招待所),4.6,/hotel/967283.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_5,金水区东风南路与正光北街交叉口西北角65号
1728763,郑州光华大酒店,4.6,/hotel/1728763.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_6,中原区高新技术产业开发区瑞达路68号
1948199,鑫仕麟假日酒店(郑州东站会展中心店),4.6,/hotel/1948199.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_7,正光路与众旺路交叉口行署国际A座
511540,郑州格瑞芙精品酒店,4.6,/hotel/511540.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_8,金水区祥盛街16号
1730227,郑州嵩山饭店,4.6,/hotel/1730227.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_9,中原区嵩山路与伊河路交叉口向西400米路南
684400,河南泓元大酒店,4.6,/hotel/684400.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_10,金水区红专路与政七街交汇处
11689714,郑州航空港万怡酒店,4.6,/hotel/11689714.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_11,航空港区远航路63号A座，近远航路，锦荣悦汇城
25371297,仟那雅悦酒店(郑州高新区瑞达路店),4.8,/hotel/25371297.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_12,中原区瑞达路木兰里向西300米
1730368,郑州金融大酒店,4.7,/hotel/1730368.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_13,金水区商务外环路21号
430303,郑州上街雅乐轩酒店,4.6,/hotel/430303.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_14,上街区中心路101号
17077721,纳澜优舍酒店(郑州CBD会展中心店),4.6,/hotel/17077721.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_15,郑东新区商务外环路7号
21745775,柏维酒店(郑州CBD会展中心店),4.6,/hotel/21745775.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_16,金水区金水路125号
26412189,郑州铂心智选酒店,4.6,/hotel/26412189.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_17,郑东新区商鼎路与东风南路交汇处
27732471,仟那酒店(郑州花园北路店),4.7,/hotel/27732471.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_18,惠济区花园路与迎宾路交叉口西南角
19924774,郑州华智酒店,4.8,/hotel/19924774.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_19,中原区科学大道97号
31579776,郑州国信酒店,4.8,/hotel/31579776.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_20,金水区红专路116号
512733,郑州新华建国饭店,4.5,/hotel/512733.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_21,金水区人民路22号
876463,中州国际饭店(郑州未来路CBD会展中心店),4.5,/hotel/876463.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_22,金水区未来路与纬五路交叉口向北200米路东（未来路73号） 
3326757,郑州御玺中州国际饭店,4.5,/hotel/3326757.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_23,管城回族区管城回族区东明路郑汴路交叉口向北50米路西
1895141,河南五洲大酒店,4.5,/hotel/1895141.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_24,金水区东风路与天明路交叉口东南角
484385,郑州中州智选假日酒店,4.5,/hotel/484385.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_25,金水区金水路114号
1185023,郑州香堤湾酒店,4.6,/hotel/1185023.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_1,中原西路与商隐路交叉口
668918,圣菲特花园酒店(郑州高铁东站会展中心店),4.5,/hotel/668918.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_2,金水区金水东路与通泰路交汇处北50米
1678403,大河国际饭店(郑州高铁会展中心店),4.5,/hotel/1678403.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_3,郑东新区国家经济技术开发区第三大街与经北五路交叉口
28766076,郑州碧源悦喜酒店,4.6,/hotel/28766076.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_4,惠济区文化北路与假日西路交汇处向西
684457,百利中州国际饭店(郑州紫荆山店),4.4,/hotel/684457.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_5,金水区经五路五号
1730200,郑州百顺国际酒店,4.4,/hotel/1730200.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_6,二七区郑密路1号
21639909,郑州龙子湖智选假日酒店,4.5,/hotel/21639909.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_7,郑东新区平安大道190号
430245,郑州中州假日酒店,4.4,/hotel/430245.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_8,金水区金水路115号
21631656,郑州慧闻菩提静舍酒店,4.6,/hotel/21631656.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_9,郑东新区心怡路与祥盛街交叉口西北角
5226321,郑州M.King爱玛金酒店,4.4,/hotel/5226321.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_10,郑东新区第八大街经南六路交叉口东南角
31921877,仟那酒店(郑州二七路店),4.7,/hotel/31921877.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_11,金水区二七路79号
31449039,仟那酒店(郑州中州大道店),4.8,/hotel/31449039.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_12,金水区国基路2号
1523025,郑州航空港沃金大酒店,4.3,/hotel/1523025.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_13,郑港四街2号(与郑港十路交叉口西北)
8837934,郑州碧祥国际酒店,4.4,/hotel/8837934.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_14,中原区科学大道与檀香路交叉口向南100米
1195725,郑州红旗渠酒店,4.6,/hotel/1195725.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_15,金水区花园路北环路交叉口北200米路西
1729175,河南金桥宾馆,4.2,/hotel/1729175.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_16,金水区金水路43号，近大石桥
34149145,郑州易元深航国际酒店,4.7,/hotel/34149145.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_17,郑东新区心怡路易元国际4层407号
34204484,桔子水晶酒店(郑州会展中心中州大道店),4.9,/hotel/34204484.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_18,金水区商都路十里铺街诚工大厦西塔12号
1729519,郑州御花园酒店,4.2,/hotel/1729519.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_19,金水区黄河北街9号，红专路与黄河北街交汇处向南50米路西
1531269,郑州黄河谷温泉酒店,4,/hotel/1531269.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_20,惠济区江山路北段黄河大堤东1公里，丰乐农庄内
19871330,郑州顺和禧酒店,0,/hotel/19871330.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_21,郑东新区中兴南路与康宁街西南角 万众大厦3楼
33928699,郑州滨河假日酒店,0,/hotel/33928699.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_22,郑东新区第十五大街与经南八路交汇处滨河国际中心C座
1698914,新密承誉德大酒店,4.9,/hotel/1698914.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_23,西大街西段88号
14821526,美程文旅酒店(登封观书院店),4.9,/hotel/14821526.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_24,书院河路与大禹路交叉口往北 正德苑6楼
6523061,登封中州华鼎饭店,4.8,/hotel/6523061.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_25,福佑路与玉带路交汇处向北200米路西
839559,登封嵩山地豪大酒店,4.8,/hotel/839559.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_1,大禹路与少室路交叉口向东50米路北
17266801,禅月酒店(嵩山少林寺店),4.8,/hotel/17266801.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_2,南一环与长青路交叉口
9203736,登封嵩山居精品民宿,4.8,/hotel/9203736.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_3,大禹路与崇福路向东100米路北
17267305,新郑鑫港万豪酒店,4.8,/hotel/17267305.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_4,北区创业路与湖滨路交汇处
2296034,昆仑雅居度假酒店(郑州雁鸣湖风景区店),4.8,/hotel/2296034.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_5,雁鸣湖风景区内环湖路西侧
857546,登封锦鹏生态酒店,4.7,/hotel/857546.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_6,少林路天中路北2公里
1708879,郑州华裕国际酒店,4.7,/hotel/1708879.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_7,东区陇海路107号（与嵩山路交叉口）
839617,登封禅武大酒店,4.7,/hotel/839617.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_8,大禹路西段鹅坡岭（近鹅坡武校）
18550941,郑州方特假日酒店,4.7,/hotel/18550941.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_9,郑汴物流通道与人文路交叉口
13348359,登封颐舍登峰酒店,4.7,/hotel/13348359.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_10,大禹路与禅武路交叉口向东50米路南
1690303,登封天中大酒店,4.4,/hotel/1690303.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_11,登封中岳大街守敬路交叉口中岳大街东段22号
1737917,新密青屏宾馆,4.4,/hotel/1737917.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_12,行政路9号（近新生路）
1730275,郑州金鼎澳门国际饭店,4.5,/hotel/1730275.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_13,薛店世纪大道与友谊路交叉口
1728564,郑州海龙大酒店,4.3,/hotel/1728564.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_14,索河路与棋源路交叉口
5279196,登封嵩御山庄酒店,4.3,/hotel/5279196.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_15,大金店镇三王庄村北
32172501,仟那酒店(新郑南龙湖店),4.7,/hotel/32172501.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_16,孟庄镇双湖大道求实路口西北角飞宇机电城26号楼
25409413,新郑华美达酒店,4.5,/hotel/25409413.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_17,中兴大道南侧
6275757,嵩山禅居国际饭店,4.2,/hotel/6275757.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_18,嵩山少林寺景区内武术馆西
24397533,登封大熊山假日酒店,4.9,/hotel/24397533.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_19,徐庄镇大熊山摘星楼景区
33599439,中牟雁鸣蟹岛度假村,0,/hotel/33599439.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_20,雁鸣湖镇小店村南200米
479994,河南永和铂爵国际酒店,4.8,/hotel/479994.html?isFull=T#ctm_ref=hod_sr_map_dl_txt_21,郑东新区金水东路21号
931363,郑州大河锦江饭店,4.7,/hotel/931363.html?isFull=T#ctm_ref=hod_sr_map_dl_txt_22,金水区花园路66号（花园路与纬五路交叉口）
6862493,郑州品忆酒店(原地税宾馆),4.8,/hotel/6862493.html?isFull=T#ctm_ref=hod_sr_map_dl_txt_23,二七区兴华南街15号
11960735,海为酒店(郑州二七万达店),4.7,/hotel/11960735.html?isFull=T#ctm_ref=hod_sr_map_dl_txt_24,二七区航海中路60号
641292,郑州丰乐园大酒店,4.6,/hotel/641292.html?isFull=T#ctm_ref=hod_sr_map_dl_txt_25,惠济区南阳路北段
